,Id,Fk_Geography,24h Initial Production per well,Approval Year,Asset Type,Asset,Basin,Capex Per Well,Climate Category,Climate Detail,Climate Group,Discovery Decade,Discovery Five Year,Discovery Year,EUR per well,Facility Category,Facility Group,Field Size Category,Field Size Group,Field Type Category,Field Type Detail,Gas Market,Hyperbolic factor b per well,Initial decline Di per well,Main Original Contract,On-Offshore,Operator Segment,Operator,Shale Plays,Start Up Five Year,Start-up Decade,Start-up Year,Sub Basin,Supply Segment Group,Water Depth Category ft,Water Depth Category,Water Depth Group ft,Water Depth Group,Fiscal Regime Group,Production Last Year,Project,Unconventional Category,Unconventional Detail,Unconventional Group
0,32555,27337,,1989,Field,"Kraka, DK",Central Graben,,Benign,"Full year humid, warm summer",Benign,1960,1965,1966,,Steel platform,Fixed,Resources 30-100 MMboe,Resources 30-300 MMboe,Oil field,Oil field (Gas-Oil-Ratio 20-40%),Europe continental,,,"Sole Concession of 1962, DK",Offshore,Major,TotalEnergies,Not shale play,1990,1990,1991,Central Graben,Offshore shelf,100-200 ft depth,25-50 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,2032,"Dan, DK",Conventional,Conventional,Conventional
1,32561,27337,,1978,Field,"Gorm, DK",Central Graben,,Benign,"Full year humid, warm summer",Benign,1970,1970,1971,,Steel platform,Fixed,Resources 300-1000 MMboe,Resources 300-1000 MMboe,Oil field,Oil field (Gas-Oil-Ratio 05-10%),Europe continental,,,"Sole Concession of 1962, DK",Offshore,Major,TotalEnergies,Not shale play,1980,1980,1981,Central Graben,Offshore shelf,100-200 ft depth,25-50 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,2031,"Gorm, DK",Conventional,Conventional,Conventional
2,32563,27314,,1994,Field,"Svend, DK",Central Graben,,Benign,"Full year humid, warm summer",Benign,1970,1975,1975,,Steel platform,Fixed,Resources 30-100 MMboe,Resources 30-300 MMboe,Oil field,Oil field (Gas-Oil-Ratio 10-20%),Europe continental,,,"Sole Concession of 1962, DK",Offshore,Major,TotalEnergies,Not shale play,1995,1990,1996,Central Graben,Offshore shelf,200-300 ft depth,50-75 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,2018,"Tyra, DK",Conventional,Conventional,Conventional
3,32584,27329,,1997,Field,"Lulita, DK",Central Graben,,Benign,"Full year humid, warm summer",Benign,1990,1990,1992,,Extended reach,Fixed,Resources 10-30 MMboe,Resources below 30 MMboe,Oil field,Oil field (Gas-Oil-Ratio 40-80%),Europe continental,,,"Sole Concession of 1962, DK",Offshore,Major,TotalEnergies,Not shale play,1995,1990,1998,Sogne,Offshore shelf,100-200 ft depth,50-75 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,2019,"Tyra, DK",Conventional,Conventional,Conventional
4,32585,27327,,2031,Field,"Rita (Rita-1X:5603/27-05), DK",Central Graben,,Benign,"Full year humid, warm summer",Benign,1990,1990,1993,,Steel platform,Fixed,Resources 0-1 MMboe,Resources below 30 MMboe,Oil field,Oil field (Sour),Europe continental,,,"Rita, DK",Offshore,Unspecific (Other/Open/Relinquished),Relinquished,Not shale play,2030,2030,2033,Lindesnes Ridge,Offshore shelf,200-300 ft depth,50-75 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,2039,"5603/27-05 (Rita-1), DK",Conventional,Conventional,Conventional
5,32606,27340,,2100,License relinquished,"10/06, DK",Central Graben,,Benign,"Full year humid, warm summer",Benign,2100,2100,2100,,Steel platform,Fixed,Resources 0-1 MMboe,Resources below 30 MMboe,Other,Other,Europe continental,,,"10/06, DK",Offshore,Unspecific (Other/Open/Relinquished),Relinquished,Not shale play,2100,2100,2100,Central Graben,Offshore shelf,100-200 ft depth,25-50 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,,"10/06, DK",Unknown,Unknown,Unknown
6,32607,27314,,2030,License,"SouthWest Area (Harald), DK",Central Graben,,Benign,"Full year humid, warm summer",Benign,2020,2025,2025,,Steel platform,Fixed,Resources 3-10 MMboe,Resources below 30 MMboe,Oil field,Oil field (Sour),Europe continental,,,"Sole Concession of 1962, DK",Offshore,Major,TotalEnergies,Not shale play,2045,2040,2045,Sogne,Offshore shelf,100-200 ft depth,25-50 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,2059,"Tyra, DK",Conventional,Conventional,Conventional
7,32633,27330,,2040,License,"5/98 (Hejre), DK",Central Graben,,Benign,"Full year humid, warm summer",Benign,2020,2020,2023,,Steel platform,Fixed,Resources 3-10 MMboe,Resources below 30 MMboe,Oil field,Oil field (Sour),Europe continental,,,"05/98 (Hejre), DK",Offshore,Industrial,Ineos Group,Not shale play,2040,2040,2043,Central Graben,Offshore shelf,200-300 ft depth,50-75 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,2057,"05/98 (Hejre), DK",Conventional,Conventional,Conventional
8,32637,27357,,2100,License relinquished,"02/98, DK",Danish Norwegian,,Benign,"Full year humid, warm summer",Benign,2100,2100,2100,,Steel platform,Fixed,Resources 0-1 MMboe,Resources below 30 MMboe,Other,Other,Europe continental,,,"02/98, DK",Offshore,Unspecific (Other/Open/Relinquished),Relinquished,Not shale play,2100,2100,2100,Danish Norwegian,Offshore shelf,100-200 ft depth,50-75 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,,"02/98, DK",Unknown,Unknown,Unknown
9,32573,27337,,2031,Field,"Boje (Boje-1:5504/07-04), DK",Central Graben,,Benign,"Full year humid, warm summer",Benign,1980,1980,1982,,Extended reach,Fixed,Resources 10-30 MMboe,Resources below 30 MMboe,Oil field,Oil field (Sour),Europe continental,,,"Sole Concession of 1962, DK",Offshore,Major,TotalEnergies,Not shale play,2030,2030,2033,Central Graben,Offshore shelf,100-200 ft depth,25-50 meter depth,Shelf (to 400 ft),Shelf (to 125 meter),Royalty/Tax,2049,"Boje, DK",Conventional,Conventional,Conventional
